product_id,product_name,category_id,rating,profit
77936ef1-2ac8-4927-9e24-b94b8352c143,Doll,5,2.9,6.84
5eb5e438-1908-4fc4-8e63-5ae3fc49afe4,Puzzle,5,3.4,11.29
7b2a9a2f-7cc3-4e25-bdf4-e522141d0c2d,Puzzle,5,4.5,8.59
80032917-b4e9-4956-a38a-e13342469f1b,Puzzle,5,1.7,13.89
4ba581f3-305a-4a00-a42a-0a2ba5ac7012,Puzzle,5,1.5,7.31
444745a1-595a-4c82-b023-b987a37774a5,Board Game,5,2.3,9.38
6ef1c676-a057-4b4b-916c-5e53ab27508f,Puzzle,5,1.1,10.77
a9b499cf-f6d5-4a71-8b21-8df72a3a5cb6,Doll,5,3.4,10.34
744449b1-3773-41d4-be75-f2c287e1ef34,Action Figure,5,1.8,8.16
f51ab4a4-bbb0-449e-9756-eb15eaae8219,Board Game,5,3.9,4.29
14b63453-6f66-42ee-bd60-24b31b833437,Action Figure,5,3.9,10.98
0905a2eb-84d5-4125-a853-9019f8bb9357,Board Game,5,3.0,5.17
4b10580c-e3db-4e1f-9d8d-a73b0ee36fa6,Doll,5,3.9,10.1
02cd97d8-8b6f-4152-bc14-758cdb17591e,Doll,5,2.1,5.16
